"","Codigo","Estacion","Municipio","Departamento","Latitud","Longitud","(m.s.n.m)","ENE","FEB","MAR","ABR","MAY","JUN","JUL","AGO","SEP","OCT","NOV","DIC","prom Anual","anosInformacion","fecha Inicio","fecha Final","NA"
"1",27015070,"Apto. Olaya Herrera","Medellín","Antioquía","6,22","-75,58",1490,"IDEAM (conv.)","4382,6","4409,5","4295,7","4165,2","4050,5","4321,6","4668,1","4605,7","4595,1","4419,0","3958,3","4149,4","4335,1",10,"ene-85","jun-97"
"2",37055010,"Apto. Santiago Perez","Arauca","Arauca","7,07","-70,73",128,"IDEAM (conv.)","5156,3","4484,1","4617,1","4371,2","4292,6","4204,0","4299,1","4416,1","4895,9","4702,5","4786,5","5212,4","4619,8",4,"ene-86","ene-92"
"3",2904512,"Las Flores","Barranquilla","Atlántico","11,04","-74,82",2,"IDEAM (aut.)","6383,8","6369,2","6804,4","6072,2","5971,7","5968,9","6266,6","5594,7","5573,7","5286,9","5399,2","5722,7","5951,2",6,"nov-09","dic-14"
"4",14015020,"Apto. Rafael Nuñez","Cartagena","Bolívar","10,43","-75,50",2,"IDEAM (conv.)","5987,7","6412,9","6378,8","6012,8","4951,4","4988,7","5644,2","5213,1","5291,3","5014,5","4988,2","5746,8","5552,5",7,"feb-90","dic-00"
"5",24035130,"UPTC","Tunja","Boyacá","5,55","-73,35",2690,"IDEAM (conv.)","5688,1","5184,2","4695,9","4678,5","4282,1","4092,7","4299,9","4515,6","4926,2","4625,1","4350,7","4550,3","4657,4",6,"ene-95","dic-01"
"6",26155230,"E.M.A.S.","Manizales","Caldas","5,09","-75,51",2207,"IDEAM (aut.)","3943,7","3849,3","3695,8","3657,8","3461,1","3546,0","4074,1","3983,2","4117,1","3720,8","3490,2","3667,0","3767,2",10,"may-05","dic-14"
"7",44035050,"Macagual - Florencia","Florencia","Caqueta","1,50","-75,66",257,"IDEAM (aut.)","4083,3","3937,4","3349,6","3485,3","3084,8","3204,2","3137,7","3577,7","3770,0","3909,8","3951,1","3918,7","3617,5",10,"jul-05","dic-14"
"8",3521502,"Apto. Yopal","Yopal","Casanare","5,32","-72,38",330,"IDEAM (aut.)","5760,7","5339,7","4701,4","4569,8","4296,0","4240,9","4186,0","4453,6","4974,8","4885,2","5091,8","5521,0","4835,1",5,"nov-09","dic-14"
"9",28035060,"Fedearroz","Valledupar","Cesar","10,46","-73,25",184,"IDEAM (aut.)","5420,1","5685,3","5317,3","5441,3","5253,8","5388,7","5517,8","5375,4","4996,8","4865,5","4950,3","5152,7","5280,4",10,"sep-05","dic-14"
"10",NA,"Monteria","Monteria","Córdoba","8,81","-75,85",17,"FEDEARROZ","4345,6","4389,8","4371,3","4173,9","3873,2","4337,5","4770,2","4429,5","4292,2","3923,6","4018,9","4039,2","4247,1",4,"oct-11","abr-14"
"11",21205791,"Apto. Eldorado","Bogotá","Cundinamarca","4,71","-74,15",2541,"IDEAM (conv.)","4681,9","4312,7","4322,2","3716,7","3506,0","3658,9","3917,3","4168,2","3947,8","3961,0","4017,7","4241,4","4037,7",23,"mar-81","dic-04"
"12",NA,"Inirida","Puerto Inirida","Guainia","4,02","-67,67",90,"IDEAM (SUTRON)","4500,1","4327,1","3939,4","4140,2","3634,7","3628,7","3542,4","3891,2","4257,1","4117,2","4079,2","4202,1","4021,6",4,"feb-97","sep-02"
"13",21115020,"Apto. Benito Salas","Neiva","Huila","2,93","-75,28",439,"IDEAM (conv.)","4836,0","4700,4","4590,5","4628,9","4552,2","4550,1","4509,7","4656,6","4785,1","4782,3","4607,8","4618,0","4651,5",14,"mar-90","ago-03"
"14",15065010,"Apto. Almirante Padilla","Riohacha","La Guajira","11,52","-72,92",4,"IDEAM (conv.)","5202,8","5556,0","5761,0","5898,3","5618,0","5975,8","6237,6","6045,2","5832,8","5247,8","4977,5","4916,6","5605,8",17,"sep-91","mar-14"
"15",150150,"Univ. Tecnológica de Magdalena","Santa Marta","Magdalena","11,22","-74,19",7,"IDEAM (aut.)","5539,4","5904,8","5855,5","5756,4","5698,0","5402,9","5370,9","5201,1","5325,3","4721,4","4787,3","5301,5","5405,4",7,"ago-07","dic-14"
"16",35035020,"Apto. Vanguardia","Villavicencio","Meta","4,15","-73,62",423,"IDEAM (conv.)","4784,9","4514,5","4337,1","4565,8","4699,2","4650,1","4542,9","4993,2","5307,6","5286,1","4747,4","4580,0","4750,7",14,"ene-90","dic-14"
"17",52055210,"Botana","Pasto","Nariño","1,16","-77,28",2820,"IDEAM (aut.)","3749,1","3499,2","3497,4","3668,8","3685,8","3715,9","3897,4","4006,3","4124,7","3888,8","3765,2","3415,0","3742,8",10,"may-05","abr-03"
"18",16015010,"Apto. Camilo Daza","Cúcuta","Norte de Santander","7,92","-72,50",250,"IDEAM (conv.)","4277,9","4116,4","4177,9","4104,3","4539,4","4498,7","4632,6","4747,4","4932,2","4757,2","4374,1","4167,3","4443,8",12,"sep-89","nov-13"
"19",26125290,"Armenia","Armenia","Quindío","4,53","-75,69",1458,"IDEAM (aut.)","3918,2","3837,4","3918,7","3857,4","3691,3","3866,7","4265,8","4175,5","4333,9","3893,8","3879,2","3567,8","3933,8",10,"dic-05","nov-96"
"20",26135040,"Apto. Matecaña","Pereira","Risaralda","4,80","-75,73",1342,"IDEAM (conv.)","4279,4","4406,3","4283,9","4099,7","3805,1","3940,5","4243,6","4362,0","4273,2","4338,6","4183,3","4315,4","4210,9",7,"oct-90","oct-13"
"21",17015010,"Apto. Sesquicentenario","San Andrés","San Andrés y Providencia","12,58","-81,70",1,"IDEAM (conv.)","4422,2","5166,1","5733,2","5957,6","5025,4","4705,8","4914,2","4868,8","4753,2","4430,9","3747,8","4094,5","4818,3",3,"ene-01","dic-14"
"22",25025270,"Unisucre (Puerta Roja)","Sincelejo","Sucre","9,20","-75,39",221,"IDEAM (aut.)","4843,9","4986,3","4733,4","4420,1","3860,0","4411,8","4600,9","4354,3","4233,7","3929,5","3733,4","4309,1","4368,0",10,"may-05","dic-99"
"23",21245040,"Apto. Perales","Ibagué","Tolima","4,42","-75,13",928,"IDEAM (conv.)","4615,6","4578,8","4621,2","4651,4","4627,9","4717,9","4896,1","4986,2","4846,8","4679,7","4404,6","4332,7","4663,2",9,"nov-89","dic-14"
"24",2605507,"Univalle","Cali","Valle del Cauca","3,38","-76,53",992,"IDEAM (aut.)","4385,4","4360,8","4373,0","4303,9","4138,2","4299,1","4628,5","4643,8","4631,4","4256,1","3998,5","3971,9","4332,6",9,"nov-06","dic-14"
